Student_ID,Gender,Height_cm,Weight_kg,Eleventh_Grade_GPA,Twelfth_Grade_GPA,College_GPA,Certification_Course,Hobbies,Daily_Study_Time_mins,Preferred_Study_Time,Salary_Expectation,Likes_Degree,Social_Media_Use_mins,Commute_Time_mins,Stress_Level,Financial_Status,Part_Time_Job,Average_GPA
1,Male,100.0,58.0,3.224489795918368,2.723404255319149,3.2,No,Video Games,188.01559184843813,Morning,40000,No,95,13.846239331148784,2,2,No,3.0492980170791726
2,Female,90.0,40.0,2.857142857142857,3.404255319148936,2.8,No,Cinema,136.7748000376202,Morning,15000,Yes,65,49.56766454788442,2,2,No,3.020466058763931
3,Male,159.0,78.0,2.897959183673469,2.595744680851064,2.2,Yes,Cinema,124.78445672912076,No preference,13000,Yes,140,22.67896413991862,1,2,No,2.564567954841511
4,Female,147.0,20.0,2.857142857142857,2.5106382978723403,2.32,Yes,Reading books,11.09966022069321,No preference,1500000,No,90,88.31212318418505,2,3,No,2.5625937183383996
5,Male,170.0,54.0,1.6326530612244898,2.765957446808511,1.2,No,Video Games,30.0,Morning,50000,Yes,115,145.1979097858543,3,3,No,1.8662035026776669
6,Female,139.0,33.0,3.673469387755102,3.191489361702128,2.8,Yes,Cinema,64.15471878552371,Night,20000,Yes,40,75.79959156124838,2,3,No,3.2216529164857435
7,Male,165.0,50.0,2.857142857142857,2.6808510638297878,0.12,Yes,Reading books,25.893000190005466,Morning,15000,Yes,90,115.63577989332273,3,3,No,1.8859979736575483
8,Male,152.0,43.0,2.5142857142857142,2.6242553191489364,3.0,No,Sports,172.69474380434733,Morning,25000,Yes,75,22.13955181939609,3,3,No,2.7128470111448837
9,Male,190.0,85.0,3.6,2.872340425531915,2.4,No,Video Games,127.67657096085995,Morning,20000,Yes,110,42.43369018930417,2,2,No,2.9574468085106385
10,Male,150.0,84.0,2.4489795918367347,2.765957446808511,2.8,No,Video Games,107.68293888245853,No preference,20000,Yes,45,51.220849604588444,3,3,No,2.6716456795484156
11,Male,99.0,50.0,3.061224489795918,2.978723404255319,2.4,No,Video Games,165.0,Morning,18000,Yes,80,0.0,3,2,No,2.8133159646837456
12,Female,152.0,51.0,2.4489795918367347,2.3404255319148937,2.6,No,Cinema,45.35271906265835,Night,20000,Yes,90,75.75100355023886,2,2,No,2.4631350412505424
13,Female,158.0,64.0,2.4081632653061225,2.297872340425532,3.2,Yes,Reading books,142.8348256181909,Morning,18000,Yes,30,43.86824999455318,2,3,No,2.635345201910552
14,Male,160.0,52.0,2.0408163265306123,2.3404255319148937,2.0,No,Cinema,91.42635715969978,No preference,17,Yes,40,69.36947689814163,3,1,No,2.1270806194818355
15,Male,160.0,83.0,3.653061224489796,2.9659574468085106,2.8,Yes,Cinema,182.05840682875223,No preference,60000,Yes,0,10.409524602380152,3,3,No,3.139672890432769
16,Male,156.0,68.0,2.204081632653061,2.042553191489361,2.4,Yes,Video Games,35.0,No preference,18000,Yes,75,107.40432322544333,3,2,No,2.2155449413808075
17,Male,153.0,52.0,3.3877551020408165,3.234042553191489,3.0,Yes,Sports,133.8383458865266,No preference,15000,Yes,90,38.18218719318923,3,3,Yes,3.2072658850774354
18,Male,162.0,60.0,2.5306122448979598,2.608510638297872,2.12,Yes,Cinema,84.2994339867263,Night,0,Yes,60,66.95294270187529,2,2,No,2.419707627731944
19,Male,150.0,60.0,2.4489795918367347,2.765957446808511,2.4,No,Cinema,18.736463453641818,No preference,30000,Yes,10,91.20185063780006,2,2,No,2.5383123462150823
20,Female,109.0,42.0,2.4489795918367347,2.978723404255319,3.52,Yes,Cinema,211.27590129335405,No preference,20000,Yes,30,2.4600151947570374,3,3,No,2.9825676653640176
21,Male,160.0,50.0,2.653061224489796,2.765957446808511,2.0,Yes,Sports,128.74663439689442,No preference,10000,Yes,55,45.69446709974163,2,2,Yes,2.4730062237661024
22,Male,154.0,51.0,2.653061224489796,2.978723404255319,2.0,No,Cinema,102.4186802678281,Morning,20000,Yes,10,48.68080843135731,3,2,No,2.543928209581705
23,Female,142.0,42.0,3.183673469387755,2.5531914893617023,2.4,No,Cinema,55.52396306852209,No preference,25000,Yes,65,63.76377089411597,2,3,No,2.7122883195831524
24,Male,180.0,90.0,3.061224489795918,3.140425531914893,2.6,No,Video Games,70.38350020051331,Morning,18000,Yes,65,89.3201679479163,3,3,No,2.9338833405702704
25,Male,167.0,85.0,3.061224489795918,2.5531914893617023,3.2,No,Cinema,139.6961227679426,No preference,20000,Yes,100,20.411641850285736,1,3,No,2.9381386597192063
26,Male,90.0,89.0,2.4489795918367347,2.127659574468085,2.0,No,Sports,40.0,Morning,18000,Yes,50,108.77557904448925,2,3,Yes,2.19221305543494
27,Male,175.0,73.0,3.673469387755102,3.8297872340425534,3.2,Yes,Cinema,234.1345612548795,No preference,30000,Yes,0,28.790433086746265,3,2,No,3.5677522072658854
28,Male,151.0,69.0,2.979591836734694,3.617021276595745,2.2,No,Sports,96.54985144971938,Morning,15000,Yes,70,85.50446204509524,3,3,No,2.932204371110146
29,Female,145.0,39.0,3.63265306122449,3.276595744680851,2.6,No,Sports,172.90825302421788,Night,20000,Yes,0,12.55052025933092,1,2,Yes,3.1697496019684466
30,Female,99.0,40.0,3.836734693877551,4.0,3.2,No,Reading books,124.89049479493283,Night,15000,Yes,80,41.13809024073211,3,2,No,3.678911564625851
31,Male,151.0,52.0,2.4489795918367347,2.765957446808511,2.6,No,Sports,138.0852037510607,Morning,30000,Yes,40,54.39008112556569,3,3,No,2.6049790128817487
32,Male,158.0,63.0,3.183673469387755,2.5531914893617023,3.0,No,Sports,127.4296665512929,No preference,30000,Yes,40,38.02538779917082,3,2,No,2.9122883195831526
33,Male,160.0,60.0,2.816326530612245,2.5531914893617023,2.0,Yes,Sports,53.2671435749011,No preference,20000,Yes,0,105.28956242701804,3,1,No,2.4565060066579822
34,Male,163.0,55.0,3.493877551020408,2.978723404255319,2.6,No,Cinema,148.84686595994177,No preference,15000,Yes,80,35.603395002590716,1,2,No,3.024200318425242
35,Male,160.0,70.0,2.653061224489796,2.5531914893617023,2.6,Yes,Video Games,168.8982120263385,No preference,17000,Yes,40,13.247830909927266,2,3,No,2.6020842379504994
36,Male,144.0,50.0,2.857142857142857,2.5531914893617023,2.4,No,Sports,148.60690153443355,Morning,15000,Yes,85,41.620604299895106,2,2,No,2.6034447821681863
